  [1m[36m (196.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (196, '2014-07-09 13:59:17', 12121, 100, 'Anil', '2014-07-09 13:59:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"141"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 141 LIMIT 1[0m
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[35m (30.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:59:17', 'Maths', '2014-07-09 13:59:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (197, '2014-07-09 13:59:17', 12121, 100, 'Anil', '2014-07-09 13:59:17')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"142"}
  [1m[35mStudent Load (0.2ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 142 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 13:59:17' WHERE `students`.`id` = 142
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 5ms (Views: 0.4ms | ActiveRecord: 0.9ms)
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 142 LIMIT 1
  [1m[36m (28.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:59:17', 'Maths', '2014-07-09 13:59:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (198, '2014-07-09 13:59:17', 12121, 100, 'Anil', '2014-07-09 13:59:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"143"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 143 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 143[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 4ms
  [1m[36m (33.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:59:17', 'Maths', '2014-07-09 13:59:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (32.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:59:17', 'Maths', '2014-07-09 13:59:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (38.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:01:05', 32, 'swami', '2014-07-09 14:01:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 13ms (Views: 0.4ms | ActiveRecord: 1.3ms)
  [1m[35m (200.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (201, '2014-07-09 14:01:05', 12121, 100, 'Anil', '2014-07-09 14:01:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"145"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 145 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (30.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (202, '2014-07-09 14:01:05', 12121, 100, 'Anil', '2014-07-09 14:01:05')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"146"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 146 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (32.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (203, '2014-07-09 14:01:05', 12121, 100, 'Anil', '2014-07-09 14:01:05')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"147"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 147 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:01:05' WHERE `students`.`id` = 147
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 7ms (Views: 0.4ms | ActiveRecord: 1.1ms)
  [1m[35mStudent Load (0.2ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 147 LIMIT 1
  [1m[36m (36.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (204, '2014-07-09 14:01:05', 12121, 100, 'Anil', '2014-07-09 14:01:05')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"148"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 148 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 148[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 4ms
  [1m[36m (32.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (29.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:01:05', 'Maths', '2014-07-09 14:01:05')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (32.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:02:08', 32, 'swami', '2014-07-09 14:02:08')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.0ms)
  [1m[35m (108.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (207, '2014-07-09 14:02:09', 12121, 100, 'Anil', '2014-07-09 14:02:09')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"150"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 150 LIMIT 1
Completed 200 OK in 5ms (Views: 0.3ms | ActiveRecord: 0.4ms)
  [1m[36m (81.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (208, '2014-07-09 14:02:09', 12121, 100, 'Anil', '2014-07-09 14:02:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"151"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 151 LIMIT 1[0m
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (39.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (209, '2014-07-09 14:02:09', 12121, 100, 'Anil', '2014-07-09 14:02:09')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"152"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 152 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:02:09' WHERE `students`.`id` = 152
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 5ms (Views: 0.4ms | ActiveRecord: 1.0ms)
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 152 LIMIT 1
  [1m[36m (29.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (210, '2014-07-09 14:02:09', 12121, 100, 'Anil', '2014-07-09 14:02:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"153"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 153 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 153[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students
Completed 302 Found in 6ms (ActiveRecord: 1.0ms)
  [1m[36m (34.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (29.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:02:09', 'Maths', '2014-07-09 14:02:09')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (34.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:03:10', 32, 'swami', '2014-07-09 14:03:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 13ms (Views: 0.4ms | ActiveRecord: 1.6ms)
  [1m[35m (142.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (213, '2014-07-09 14:03:10', 12121, 100, 'Anil', '2014-07-09 14:03:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"155"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 155 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (30.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (214, '2014-07-09 14:03:10', 12121, 100, 'Anil', '2014-07-09 14:03:10')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"156"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 156 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (36.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (215, '2014-07-09 14:03:10', 12121, 100, 'Anil', '2014-07-09 14:03:10')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"157"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 157 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:03:10' WHERE `students`.`id` = 157
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 8ms (Views: 0.8ms | ActiveRecord: 1.3ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 157 LIMIT 1
  [1m[36m (30.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (216, '2014-07-09 14:03:10', 12121, 100, 'Anil', '2014-07-09 14:03:10')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"158"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 158 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 158[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students
Completed 302 Found in 6ms (ActiveRecord: 1.1ms)
  [1m[36m (30.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (29.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:10', 'Maths', '2014-07-09 14:03:10')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (33.5ms)[0m  [1mROLLBACK[0m
